warning: The selected output language "spanish" has not been updated
since release 1.9.6.  As a result some sentences may appear in English.

Doxygen version used: 1.16.1 (669aeeefca743c148e2d935b3d3c69535c7491e6)
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for files to exclude
Searching INPUT for files to process...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/inc/uart_mcu.h...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/src/analog_io_mcu.c...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/src/ble_hid_mcu.c...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/src/ble_mcu.c...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/src/delay_mcu.c...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/src/gpio_fast_out_mcu.c...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/src/gpio_mcu.c...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/src/i2c_mcu.c...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/src/pwm_mcu.c...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/src/rtc_mcu.c...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/src/spi_mcu.c...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/src/timer_mcu.c...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/src/uart_mcu.c...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch-info.txt...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/bootloader-prefix/src/bootloader-stamp/bootloader-source_dirinfo.txt...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/bootloader-prefix/src/bootloader-stamp/bootloader-update-info.txt...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/bootloader-prefix/tmp/bootloader-cfgcmd.txt...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/build/CMakeCache.txt...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/bootloader/CMakeCache.txt...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/CMakeCache.txt...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/build/CMakeFiles/3.30.2/CompilerIdC/CMakeCCompilerId.c...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/bootloader/CMakeFiles/3.30.2/CompilerIdC/CMakeCCompilerId.c...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/CMakeFiles/3.30.2/CompilerIdC/CMakeCCompilerId.c...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/build/CMakeFiles/3.30.2/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/bootloader/CMakeFiles/3.30.2/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/CMakeFiles/3.30.2/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/bootloader/CMakeFiles/TargetDirectories.txt...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/CMakeFiles/TargetDirectories.txt...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/bootloader/config/sdkconfig.h...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/config/sdkconfig.h...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/bootloader/project_elf_src_esp32c6.c...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/project_elf_src_esp32c6.c...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/CMakeFiles/bootloader.dir/Labels.txt...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/CMakeLists.txt...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/CMakeLists.txt...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/main/CMakeLists.txt...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/main/guia2.c...
Generating docs for file C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/README.md...
Generating page documentation...
Generating group documentation...
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/ili9341.h:272: warning: argument 'None' of command @param is not found in the argument list of ILI9341DeInit(void)
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/ili9341.h:120: warning: found documented return type for ILI9341DrawChar that does not return anything
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/ili9341.h:212: warning: found documented return type for ILI9341DrawCircle that does not return anything
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/ili9341.h:222: warning: found documented return type for ILI9341DrawFilledCircle that does not return anything
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/ili9341.h:201: warning: found documented return type for ILI9341DrawFilledRectangle that does not return anything
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/ili9341.h:245: warning: found documented return type for ILI9341DrawFilledTriangle that does not return anything
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/ili9341.h:132: warning: found documented return type for ILI9341DrawIcon that does not return anything
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/ili9341.h:144: warning: found documented return type for ILI9341DrawInt that does not return anything
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/ili9341.h:179: warning: found documented return type for ILI9341DrawLine that does not return anything
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/ili9341.h:258: warning: found documented return type for ILI9341DrawPicture that does not return anything
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/ili9341.h:97: warning: found documented return type for ILI9341DrawPixel that does not return anything
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/ili9341.h:190: warning: found documented return type for ILI9341DrawRectangle that does not return anything
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/ili9341.h:157: warning: found documented return type for ILI9341DrawString that does not return anything
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/ili9341.h:232: warning: found documented return type for ILI9341DrawTriangle that does not return anything
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/ili9341.h:106: warning: found documented return type for ILI9341Fill that does not return anything
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/ili9341.h:169: warning: found documented return type for ILI9341GetStringSize that does not return anything
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/ili9341.h:113: warning: found documented return type for ILI9341Rotate that does not return anything
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/l293.h:75: warning: argument 'None' of command @param is not found in the argument list of L293DeInit(void)
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/l293.h:57: warning: argument 'None' of command @param is not found in the argument list of L293Init(void)
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/lcditse0803.h:61: warning: argument value from the argument list of LcdItsE0803Write has multiple @param documentation sections
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/mpu6050.h:1564: warning: argument 'mode' of command @param is not found in the argument list of MPU6050_setFSyncInterruptLevel(bool level)
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/mpu6050.h:1564: warning: The following parameter of MPU6050_setFSyncInterruptLevel(bool level) is not documented:
  parameter 'level'
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/mpu6050.h:1115: warning: Found unknown command '@reparam'
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/mpu6050.h:2518: warning: argument 'New' of command @param is not found in the argument list of MPU6050_setStandbyXAccelEnabled(bool enabled)
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/mpu6050.h:2518: warning: The following parameter of MPU6050_setStandbyXAccelEnabled(bool enabled) is not documented:
  parameter 'enabled'
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/mpu6050.h:2566: warning: argument 'New' of command @param is not found in the argument list of MPU6050_setStandbyXGyroEnabled(bool enabled)
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/mpu6050.h:2566: warning: The following parameter of MPU6050_setStandbyXGyroEnabled(bool enabled) is not documented:
  parameter 'enabled'
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/mpu6050.h:2534: warning: argument 'New' of command @param is not found in the argument list of MPU6050_setStandbyYAccelEnabled(bool enabled)
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/mpu6050.h:2534: warning: The following parameter of MPU6050_setStandbyYAccelEnabled(bool enabled) is not documented:
  parameter 'enabled'
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/mpu6050.h:2582: warning: argument 'New' of command @param is not found in the argument list of MPU6050_setStandbyYGyroEnabled(bool enabled)
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/mpu6050.h:2582: warning: The following parameter of MPU6050_setStandbyYGyroEnabled(bool enabled) is not documented:
  parameter 'enabled'
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/mpu6050.h:2550: warning: argument 'New' of command @param is not found in the argument list of MPU6050_setStandbyZAccelEnabled(bool enabled)
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/mpu6050.h:2550: warning: The following parameter of MPU6050_setStandbyZAccelEnabled(bool enabled) is not documented:
  parameter 'enabled'
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/mpu6050.h:2598: warning: argument 'New' of command @param is not found in the argument list of MPU6050_setStandbyZGyroEnabled(bool enabled)
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/mpu6050.h:2598: warning: The following parameter of MPU6050_setStandbyZGyroEnabled(bool enabled) is not documented:
  parameter 'enabled'
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/src/mpu6050.c:611: warning: argument 'threshold' of command @param is not found in the argument list of MPU6050_setZeroMotionDetectionDuration(uint8_t duration)
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/servo_sg90.h:52: warning: found documented return type for ServoMove that does not return anything
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/ws2812b.h:56: warning: argument 'data' of command @param is not found in the argument list of ws2812bSend(rgb_led_t led_color)
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/devices/inc/ws2812b.h:56: warning: The following parameter of ws2812bSend(rgb_led_t led_color) is not documented:
  parameter 'led_color'
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/inc/analog_io_mcu.h:62: warning: found documented return type for AnalogInputInit that does not return anything
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/inc/analog_io_mcu.h:77: warning: found documented return type for AnalogInputReadSingle that does not return anything
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/inc/analog_io_mcu.h:70: warning: found documented return type for AnalogOutputInit that does not return anything
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/inc/delay_mcu.h:45: warning: found documented return type for DelayMs that does not return anything
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/inc/delay_mcu.h:37: warning: found documented return type for DelaySec that does not return anything
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/inc/delay_mcu.h:52: warning: found documented return type for DelayUs that does not return anything
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/inc/gpio_mcu.h:140: warning: argument 'filter' of command @param is not found in the argument list of GPIOInputFilter(gpio_t pin)
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/src/i2c_mcu.c:55: warning: argument isEnabled from the argument list of I2C_enable has multiple @param documentation sections
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/src/i2c_mcu.c:65: warning: argument devAddr from the argument list of I2C_readBit has multiple @param documentation sections
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/src/i2c_mcu.c:65: warning: argument regAddr from the argument list of I2C_readBit has multiple @param documentation sections
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/src/i2c_mcu.c:65: warning: argument bitNum from the argument list of I2C_readBit has multiple @param documentation sections
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/src/i2c_mcu.c:65: warning: argument data from the argument list of I2C_readBit has multiple @param documentation sections
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/src/i2c_mcu.c:65: warning: argument timeout from the argument list of I2C_readBit has multiple @param documentation sections
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/src/i2c_mcu.c:82: warning: argument devAddr from the argument list of I2C_readBits has multiple @param documentation sections
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/src/i2c_mcu.c:82: warning: argument regAddr from the argument list of I2C_readBits has multiple @param documentation sections
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/src/i2c_mcu.c:82: warning: argument bitStart from the argument list of I2C_readBits has multiple @param documentation sections
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/src/i2c_mcu.c:82: warning: argument length from the argument list of I2C_readBits has multiple @param documentation sections
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/src/i2c_mcu.c:82: warning: argument data from the argument list of I2C_readBits has multiple @param documentation sections
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/src/i2c_mcu.c:82: warning: argument timeout from the argument list of I2C_readBits has multiple @param documentation sections
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/src/i2c_mcu.c:107: warning: argument devAddr from the argument list of I2C_readByte has multiple @param documentation sections
C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/drivers/microcontroller/src/i2c_mcu.c:107: warning: argument regAddr from the argument list of I2C_readByte has multiple @param documentation sections
